x,y1,y2,y3,y4
-20.0,899.19934,-0.16120009,8.720726,-0.42816314
-19.9,893.33594,0.15763548,9.46129,-1.2476928
-19.8,887.84515,-0.43605202,9.64185,-0.36043712
-19.7,881.6428,0.19303131,8.948995,-0.28229398
-19.6,875.4392,0.19882579,9.809747,-0.6257178
-19.5,869.32684,0.22499698,8.948311,-0.8863862
-19.4,863.57294,-0.18067382,9.029563,-0.96600527
-19.3,857.93866,-0.0021614796,9.36098,0.016596707
-19.2,852.0641,0.16231143,9.211412,0.0019320938
-19.1,846.15155,0.13820702,9.815945,-0.7446147
-19.0,839.6148,0.055010527,9.743619,0.10274258
-18.9,834.04846,-0.36015344,9.797754,-0.42987546
-18.8,828.0956,0.40201864,9.684226,0.42140153
-18.7,822.87054,-0.003400067,10.552511,0.48754528
-18.6,817.3552,0.09729297,9.992361,0.1300231
-18.5,810.8859,-0.07951805,10.708742,-0.07745819
-18.4,805.31006,0.26477462,10.578012,0.5860821
-18.3,799.7828,0.056165032,10.087152,0.3707112
-18.2,794.36444,-0.16936916,10.807814,0.9032985
-18.1,789.2448,0.020801572,11.11621,0.26470518
-18.0,783.1192,0.16655262,10.909044,1.1404412
-17.9,777.3896,-0.4256177,10.382638,0.73517716
-17.8,772.63245,-0.06476103,11.234446,0.513942
-17.7,766.92395,0.49127305,11.212463,1.4061487
-17.6,761.4996,0.34080982,11.05895,0.86579555
-17.5,755.5653,0.19586813,10.550483,1.2654835
-17.4,750.79816,-0.3936016,11.446865,0.5625828
-17.3,744.8827,0.42722875,11.28178,1.3473232
-17.2,740.3929,0.19230977,10.858126,0.5268358
-17.1,734.99744,-0.22242211,11.142883,0.91335934
-17.0,729.23413,-0.10999427,10.967166,1.154272
-16.9,724.15094,0.3219411,10.550174,1.0817858
-16.8,719.0469,0.29566813,11.10387,1.3754135
-16.7,713.1971,-0.1414005,11.304791,0.7507971
-16.6,708.01324,-0.0851925,10.319723,0.7232055
-16.5,702.5284,0.489645,10.495827,0.6474664
-16.4,697.7925,-0.41367388,10.431819,0.3834599
-16.3,692.4275,0.45251337,10.852288,0.18485284
-16.2,687.44293,0.4033014,10.590828,0.5680635
-16.1,682.2077,-0.46528798,10.492466,0.03773696
-16.0,677.44403,0.10958454,10.702769,0.22749403
-15.9,672.28143,0.48309883,10.337839,0.17676614
-15.8,666.44183,0.18852453,10.406372,-0.3637681
-15.7,661.33,0.20366146,10.002825,0.4745861
-15.6,656.68884,-0.049634606,9.894295,-0.06750976
-15.5,650.97675,-0.38817424,9.923449,-0.46599594
-15.4,646.5541,0.07760216,9.751363,-0.20729353
-15.3,640.9258,0.1749203,9.934762,-0.50717455
-15.2,635.9508,-0.14429003,9.035617,-0.508645
-15.1,631.2674,-0.46422583,9.135868,-0.71891505
-15.0,625.5384,0.16551559,8.852917,-0.68738556
-14.9,620.9442,-0.36680505,9.417706,-0.8396165
-14.8,615.8627,0.3557166,9.2614155,-0.5452455
-14.7,610.13293,0.052476265,9.60629,-1.2568363
-14.6,605.2844,0.1937591,9.089635,-1.2734568
-14.5,600.63403,-0.2762845,9.245643,-0.823272
-14.4,595.88696,0.36882728,8.534354,-1.0247335
-14.3,590.3063,-0.37783226,8.72673,-0.6721382
-14.2,586.0956,0.46197766,9.317528,-1.470142
-14.1,581.0008,-0.30803043,9.275922,-1.1859415
-14.0,576.3083,0.17761333,9.212411,-1.472224
-13.9,570.8743,-0.35244262,8.84018,-1.2021714
-13.8,565.7152,-0.13515952,8.789952,-1.2707087
-13.7,560.86755,-0.09174927,8.715222,-1.1437771
-13.6,556.7898,-0.29257733,9.407179,-0.82726604
-13.5,551.2054,0.45933372,9.504209,-0.3635043
-13.4,546.726,-0.18127997,8.970023,-1.1697328
-13.3,542.5409,0.045036603,8.973557,-0.3992039
-13.2,537.3303,-0.07443791,9.259029,-1.0244104
-13.1,533.1609,0.20284787,9.691353,-0.18466534
-13.0,527.7437,0.09389118,9.617618,-0.052310083
-12.9,523.1971,-0.1544383,9.662647,0.0973161
-12.8,518.72327,0.19850186,9.471714,-0.23686881
-12.7,513.9467,-0.05752673,10.129197,0.30077705
-12.6,509.60364,-0.2587656,10.448102,-0.17412196
-12.5,505.2405,-0.34605104,10.022339,0.002251596
-12.4,500.947,0.22271661,10.550244,-0.16481042
-12.3,496.65454,-0.16783223,9.7933235,0.31329682
-12.2,491.9408,0.17921056,9.943886,0.14675817
-12.1,487.2807,0.15831074,10.488502,0.1967781
-12.0,483.16864,0.117906936,10.636165,0.71082765
-11.9,478.63068,-0.32606238,11.040602,0.61685365
-11.8,474.6433,0.39939377,10.885265,0.5593584
-11.7,469.99463,0.4319285,11.113383,0.91971207
-11.6,466.22125,0.1601345,11.100159,0.41337106
-11.5,461.88144,-0.5009142,10.536458,0.37723228
-11.4,457.46396,-0.3626154,10.681653,0.44760922
-11.3,453.53427,0.07496163,11.2663355,0.88800186
